USER_ID,FILM_ID,N_RATING
305,251,5
26,250,3
417,723,5
585,1121,4
797,748,1
588,142,5
264,150,5
195,779,2
475,50,5
650,737,2
303,1188,4
896,430,3
5,420,3
586,17,5
234,130,1
534,118,4
486,294,2
42,273,3
389,208,5
942,879,4
298,118,4
297,423,3
145,23,4
416,846,3
514,109,3
805,582,3
296,255,2
60,810,4
406,488,4
615,14,5
303,290,4
463,864,3
436,895,4
496,246,4
167,513,4
917,696,5
903,1098,5
320,123,4
416,1337,1
38,1028,5
823,209,4
548,347,2
943,38,3
440,749,3
244,278,3
303,8,5
690,742,3
193,237,4
404,289,1
655,224,3
555,328,4
660,462,2
521,172,3
301,693,5
552,258,4
435,21,4
933,1028,2
253,1,5
256,230,4
279,229,4
788,566,4
486,319,3
704,494,5
457,97,5
264,382,4
881,441,2
625,652,4
429,739,3
61,327,2
678,332,4
921,762,2
121,156,4
865,222,2
269,191,5
125,173,5
314,218,4
292,603,5
896,632,2
660,209,4
659,479,5
322,346,3
833,98,3
330,318,5
45,826,3
339,498,4
545,99,4
777,245,5
405,861,1
882,180,4
504,143,4
532,82,5
95,216,5
676,288,1
292,654,5
545,575,3
151,152,3
724,361,1
435,470,2
487,367,3
102,210,3
512,56,5
393,1215,3
814,219,4
13,287,1
766,434,5
910,210,4
922,550,3
458,190,4
506,182,5
7,191,5
738,204,4
363,144,4
666,1098,4
221,218,4
249,283,5
271,43,3
648,928,4
13,671,3
577,69,4
618,1048,3
892,765,2
162,7,3
3,344,4
415,204,4
321,633,5
545,1228,3
923,455,4
416,179,2
790,393,2
90,607,5
184,51,4
592,925,3
533,297,4
582,919,5
3,320,5
437,736,5
936,13,4
938,926,3
218,173,3
151,953,5
352,82,3
495,229,3
934,805,4
497,181,5
353,346,4
262,283,3
279,364,4
711,472,1
623,504,3
835,186,4
218,23,4
109,572,3
159,130,1
222,82,4
495,282,5
90,258,3
269,396,4
916,710,3
930,705,2
676,168,5
43,82,4
634,9,5
325,1,2
916,631,4
932,462,4
871,360,3
16,4,5
668,882,3
664,227,3
584,161,4
406,527,4
472,378,4
553,135,4
178,273,3
144,19,4
147,319,4
637,676,3
221,29,3
62,91,4
200,63,4
303,1199,3
497,1042,3
90,483,5
880,122,3
913,171,3
727,219,3
308,825,4
536,389,5
632,191,5
854,421,3
643,132,5
489,874,2
621,91,3
648,1092,1
796,809,4
234,675,4
437,1039,2
405,1311,1
903,721,4
715,746,5
748,654,4
188,498,5
741,28,3
456,1324,4
868,64,5
198,474,5
222,202,4
387,250,4
542,410,4
595,336,2
663,273,4
815,168,3
307,286,3
497,208,3
342,294,3
365,275,4
774,201,2
32,181,4
716,204,5
128,238,4
477,553,5
299,1227,1
15,879,3
303,1092,1
442,62,2
734,604,4
389,202,5
332,225,3
592,526,5
13,896,5
823,204,4
347,176,3
600,802,2
344,1142,5
429,127,4
328,1136,4
399,139,3
280,8,5
378,86,4
416,785,3
864,328,5
311,132,4
655,1213,2
381,1119,4
782,323,3
536,148,4
45,1059,2
234,143,3
499,313,5
200,392,5
437,1098,3
450,372,4
230,71,5
399,420,3
307,269,4
782,538,4
424,286,4
64,731,3
624,126,4
592,1184,5
481,198,4
682,246,5
180,739,3
346,685,3
747,591,2
504,384,2
256,291,5
701,275,5
207,150,3
919,681,2
577,110,4
49,774,2
363,678,1
151,525,4
655,513,3
126,243,5
248,210,3
701,344,3
56,161,4
198,214,4
254,405,3
637,273,3
303,867,3
286,168,4
551,177,5
95,393,5
130,393,5
314,542,4
472,250,5
413,273,2
338,484,5
301,111,1
916,235,3
555,410,4
394,96,5
263,690,5
328,651,5
106,194,5
178,76,3
296,257,5
23,710,4
177,175,5
308,168,4
268,70,3
804,183,4
457,209,5
566,100,5
112,310,4
798,951,3
943,625,3
548,305,1
236,151,2
843,196,2
315,183,3
405,1232,1
296,15,3
216,91,4
541,427,4
653,578,1
342,875,1
783,872,4
125,435,4
487,501,4
919,531,3
399,176,3
234,258,2
299,238,4
894,293,4
388,742,5
344,73,3
10,699,4
216,64,5
405,1109,1
798,71,3
320,121,5
670,606,4
553,514,3
671,578,3
773,221,2
116,1256,1
430,151,4
835,272,4
13,504,5
666,118,3
160,137,4
222,432,3
383,286,5
532,195,5
160,11,4
629,245,3
464,248,5
179,307,3
595,291,3
189,378,4
416,25,4
450,287,4
655,1143,3
913,69,2
689,118,4
796,746,3
787,690,5
655,657,3
554,423,4
504,106,3
234,768,2
99,12,5
844,82,3
308,24,4
748,96,5
311,417,3
224,322,2
399,575,1
478,710,5
833,174,2
935,181,4
425,686,3
787,350,1
655,972,3
435,313,5
94,780,3
59,285,4
332,127,5
247,28,5
207,73,3
548,282,4
367,334,4
437,238,5
7,80,4
751,315,3
234,208,4
918,921,4
184,213,5
293,293,4
624,327,4
249,423,4
7,28,5
882,988,5
295,118,3
648,713,2
585,557,4
799,307,3
724,1062,1
579,655,3
445,1016,1
666,370,2
279,666,2
773,547,4
480,265,3
537,171,3
840,303,5
466,1176,5
43,173,5
346,29,4
659,659,3
453,168,4
671,720,3
497,407,2
425,302,5
545,211,3
236,88,2
517,405,4
442,508,3
312,640,2
802,657,4
535,699,4
606,168,5
292,748,3
307,1140,2
463,1606,2
868,265,3
712,378,4
162,1,4
108,740,3
328,423,4
671,176,2
406,196,2
29,879,3
430,328,4
805,8,3
588,1428,5
647,257,2
397,268,4
345,1,3
749,1051,3
417,425,4
862,10,5
405,726,1
693,192,2
49,433,5
933,214,3
865,268,4
679,222,4
324,1,5
886,388,1
177,55,3
152,1053,5
833,157,2
405,753,1
660,99,2
379,97,3
296,282,4
566,186,3
468,372,2
401,1011,3
727,538,3
416,9,5
447,274,1
627,1134,1
504,240,1
329,323,2
587,268,4
457,172,5
194,744,3
174,49,4
563,167,4
398,414,3
932,204,4
615,988,1
805,476,1
42,456,3
887,432,5
232,234,3
294,1016,4
655,265,3
471,432,1
379,157,4
379,185,5
795,62,4
690,98,5
394,233,3
820,286,4
749,780,1
619,546,2
740,258,3
409,154,5
654,367,4
712,294,4
679,432,4
537,980,3
263,316,5
796,323,2
264,42,5
885,181,3
13,87,5
871,1176,3
711,16,5
851,1016,5
406,30,4
416,232,5
184,747,3
263,100,5
804,195,5
868,222,3
468,1070,5
518,471,3
278,882,3
751,168,5
450,472,4
167,184,1
521,121,2
396,455,2
936,1009,4
330,94,4
405,361,2
399,15,5
85,692,3
177,260,2
864,111,3
567,631,3
391,205,5
496,190,5
606,692,5
326,175,1
397,197,5
20,148,5
880,948,4
862,919,4
620,121,5
234,15,3
376,321,3
881,82,5
334,125,3
614,410,3
688,1127,5
293,747,2
233,483,5
13,187,5
246,82,2
298,274,3
875,333,5
537,96,3
489,268,2
537,42,3
561,96,1
536,713,4
766,1050,3
450,1,4
405,759,1
194,94,3
56,523,4
339,56,5
558,15,3
653,234,3
458,288,3
20,50,3
224,11,3
487,419,3
104,270,4
760,258,5
296,357,5
843,1065,3
268,186,3
566,575,1
478,48,4
189,487,5
757,91,4
894,754,4
256,406,3
134,751,5
690,237,4
761,1152,2
843,271,5
716,610,4
454,604,3
437,955,4
501,274,3
49,12,4
712,388,3
348,975,4
503,1009,2
301,1283,4
552,845,3
618,44,4
897,77,4
308,509,4
190,24,3
504,204,3
563,153,4
298,993,4
250,1426,5
457,410,4
393,181,4
472,746,5
916,190,4
58,823,1
881,588,3
398,284,2
625,165,3
222,89,5
796,796,4
606,176,5
774,831,2
256,88,5
527,23,5
236,223,5
830,193,5
87,1185,4
184,221,5
734,496,5
13,109,4
870,469,4
927,1016,5
500,164,4
751,746,4
447,181,5
938,298,4
561,273,5
239,508,5
874,521,5
586,210,4
327,152,3
299,1223,3
409,749,3
301,719,4
524,654,5
56,97,3
336,1188,3
456,1421,3
10,273,4
416,97,5
198,175,3
601,673,1
553,496,3
933,735,3
546,569,4
880,17,3
847,501,3
720,272,4
399,564,3
463,127,5
682,583,2
416,1478,2
638,449,2
357,326,5
444,9,5
450,928,3
372,288,5
782,885,3
695,323,2
303,452,2
804,245,4
327,4,4
932,235,2
256,526,3
535,116,3
310,251,5
347,195,4
1,84,4
244,318,5
774,23,3
85,246,4
356,331,3
445,249,2
727,109,2
606,98,5
577,941,4
847,948,1
707,496,3
655,766,3
279,33,4
212,246,5
524,69,4
481,283,5
852,290,4
6,153,4
320,1041,3
916,636,3
259,271,3
891,181,3
886,23,4
318,94,4
270,159,4
276,84,2
634,819,2
435,609,4
537,222,2
80,531,4
70,820,1
761,275,4
788,591,3
269,58,2
360,193,5
758,249,4
533,150,3
372,299,4
406,220,3
344,106,2
401,133,4
830,49,5
336,3,1
669,150,3
227,1068,4
940,529,3
683,626,3
25,455,4
94,381,4
25,141,4
915,345,4
655,1311,3
112,678,3
105,751,2
696,520,5
213,69,3
102,226,2
592,202,5
92,111,3
94,537,4
251,185,5
187,69,4
634,258,4
339,136,5
293,1226,3
907,237,5
868,100,5
416,38,3
450,509,4
198,79,3
915,347,5
763,11,4
21,989,3
663,827,2
389,23,4
291,100,5
486,515,5
508,710,4
763,143,3
896,1672,2
115,187,5
507,328,5
254,211,3
456,68,4
851,406,2
2,299,4
838,93,3
417,17,4
540,1048,4
493,7,3
330,864,4
208,367,2
456,1107,4
493,890,3
741,582,3
767,1121,5
450,126,5
446,334,3
58,283,1
152,1300,4
379,855,4
71,282,3
709,230,2
168,291,4
378,183,4
327,478,4
99,348,4
843,590,3
766,367,2
465,651,3
920,245,2
787,1433,3
456,200,4
95,473,4
312,429,5
932,234,3
868,159,2
387,399,3
713,898,3
208,194,5
137,405,5
429,26,3
26,222,3
144,100,5
655,628,3
666,97,4
846,796,1
429,1035,3
339,7,4
159,866,5
323,508,4
461,305,2
268,232,3
453,100,5
479,831,2
643,79,4
416,86,1
345,464,3
717,866,1
540,475,4
671,451,4
59,184,4
92,281,3
506,496,5
57,1094,2
698,490,3
343,919,5
287,276,4
311,785,3
405,568,4
194,1412,2
42,276,1
58,238,5
357,820,4
255,672,2
158,96,4
121,937,4
522,23,5
749,501,4
321,133,5
495,402,3
282,343,4
301,121,4
106,286,4
833,931,4
145,54,5
640,301,2
339,678,2
194,404,3
455,25,3
211,457,4
264,1103,5
13,497,5
883,553,4
197,373,1
125,763,3
346,3,3
378,88,4
345,724,5
293,215,4
524,612,3
553,177,4
336,407,1
267,474,5
343,583,4
935,864,5
889,642,3
196,25,4
870,255,2
588,51,4
707,718,5
906,270,4
711,241,4
33,348,4
758,827,3
18,71,4
184,606,5
406,199,5
187,23,4
843,661,3
599,846,5
347,1,4
751,735,4
332,118,5
207,787,3
902,328,3
269,741,5
405,603,3
385,1066,4
897,239,2
79,222,4
308,657,4
293,25,3
174,1282,5
894,591,4
712,622,4
883,372,3
296,121,5
474,475,4
606,265,4
761,235,3
556,340,5
372,561,5
774,692,1
381,855,3
291,636,4
710,1039,4
435,115,4
149,268,4
674,313,5
417,182,4
429,1228,3
389,451,2
437,91,3
653,160,3
158,127,5
295,966,5
291,128,4
458,742,4
417,484,4
393,794,4
405,1531,1
135,77,4
758,480,5
59,692,3
458,179,4
435,139,2
493,652,5
815,596,5
59,527,5
145,977,3
741,288,4
758,307,3
192,289,4
524,518,3
189,59,3
285,64,3
552,147,3
267,55,4
339,226,2
894,529,4
374,56,5
629,69,5
178,87,4
347,25,2
577,655,4
10,238,4
727,421,5
474,198,3
207,805,3
532,72,3
624,312,4
380,152,2
72,530,4
178,92,3
862,737,4
222,571,2
533,609,4
474,604,4
452,475,2
95,14,5
851,23,4
408,327,5
222,288,4
398,501,3
322,127,4
498,79,3
248,343,4
846,392,2
653,77,3
308,54,2
867,228,5
213,1,2
846,603,5
593,161,5
256,79,5
551,568,4
894,1150,4
361,673,4
52,235,2
5,40,4
311,100,1
340,274,4
505,173,3
128,955,5
218,642,3
154,479,4
864,402,3
821,435,4
653,205,1
881,1057,1
551,955,3
788,482,4
495,403,5
293,160,4
207,135,2
524,978,3
560,246,5
394,72,4
458,1039,5
342,153,4
788,435,3
319,268,4
788,1135,2
682,47,1
336,1051,2
213,234,4
487,1440,4
12,318,5
345,200,4
254,616,1
703,100,4
900,1132,1
279,131,1
87,238,3
882,288,3
311,1035,4
406,642,3
31,303,3
682,558,1
373,559,3
887,1028,5
514,228,5
561,11,4
183,222,4
482,50,4
834,287,2
112,328,4
642,755,3
442,769,1
109,288,5
16,448,5
349,1128,3
804,632,3
763,732,3
815,179,2
303,1048,4
750,886,3
323,619,3
699,19,4
551,1087,1
291,154,4
933,62,1
450,434,3
407,603,4
389,517,4
21,327,3
758,218,4
627,521,2
715,685,3
193,301,4
536,486,4
592,347,4
833,860,2
54,117,5
806,257,4
89,709,3
158,709,5
782,331,3
707,221,4
296,14,4
226,98,5
618,427,5
790,10,1
749,433,3
378,100,4
738,455,4
278,302,3
312,428,3
330,205,3
244,220,2
56,946,4
648,840,1
642,375,1
81,124,3
645,960,4
275,451,3
559,153,3
846,519,4
95,1221,4
622,1074,2
30,69,5
287,222,5
592,116,4
85,478,4
417,82,4
230,504,3
222,436,4
939,280,5
763,469,4
648,184,5
460,258,3
608,421,5
293,45,5
15,333,1
537,431,4
149,345,4
677,1049,3
597,24,3
654,535,3
537,1111,3
90,268,4
428,1313,4
68,1028,4
859,275,3
786,496,5
193,412,3
256,1119,3
177,1110,3
417,190,5
606,1277,3
868,200,3
176,1097,4
724,289,1
468,507,5
76,129,3
321,704,3
406,582,4
198,181,4
669,902,2
889,98,4
672,220,2
178,423,4
648,633,3
178,628,4
885,739,4
881,183,4
416,627,5
826,810,3
588,366,5
707,529,4
587,342,1
165,15,5
451,886,4
322,182,5
327,962,3
577,568,3
348,412,2
781,327,4
383,514,5
119,56,4
425,357,5
224,313,5
279,382,4
280,1048,4
109,317,2
42,228,4
564,685,3
303,79,5
647,402,4
851,588,4
561,362,2
698,187,2
608,729,4
330,181,5
407,169,5
593,468,3
883,1065,5
498,525,4
792,1054,1
430,137,3
279,1133,2
842,333,4
686,178,5
327,260,1
236,199,4
749,365,3
321,357,4
394,204,5
606,257,5
336,168,5
666,236,4
715,1222,2
296,504,5
330,237,4
348,546,3
339,790,2
269,568,2
269,1011,4
130,555,4
445,96,4
415,185,4
682,191,3
84,1047,2
899,527,4
538,12,4
53,25,4
203,477,4
56,1057,3
343,297,5
376,705,3
291,262,4
782,936,3
494,663,5
883,135,4
727,282,4
624,405,4
314,1057,2
268,12,4
79,319,4
194,756,1
416,732,5
523,269,5
180,69,4
474,107,3
392,493,4
240,873,2
184,639,3
373,577,1
293,357,4
290,818,3
474,923,4
303,71,3
606,111,4
501,150,5
633,56,2
654,54,3
605,873,3
437,629,3
542,42,3
487,232,4
697,225,3
859,282,3
465,584,3
407,565,3
488,97,4
717,288,1
352,210,3
234,1369,3
863,1127,4
16,948,3
409,266,1
918,462,3
320,433,4
454,527,4
129,678,1
454,707,3
465,143,4
201,432,3
709,288,5
92,67,3
768,274,3
919,406,3
378,4,3
14,42,4
97,466,3
716,965,2
694,97,5
116,1013,3
871,56,5
642,942,4
805,235,2
880,140,4
116,249,2
379,144,5
7,201,2
846,435,5
59,654,4
804,197,4
167,735,4
303,259,3
715,941,2
330,966,5
533,514,3
109,735,5
621,735,4
934,216,1
478,161,3
617,496,1
517,328,3
843,860,3
43,316,5
435,1133,2
409,322,2
777,527,4
393,89,3
622,209,5
279,24,5
919,193,2
90,494,5
846,168,5
864,225,3
560,1405,4
942,310,4
758,248,4
730,301,1
230,621,2
886,591,3
378,744,3
450,163,4
311,131,3
773,1187,3
389,550,3
835,50,4
416,812,4
883,26,3
14,81,5
523,1014,5
894,330,3
524,751,4
896,1681,3
181,682,4
889,604,3
325,1232,1
311,318,5
11,719,3
312,166,5
128,458,4
458,338,3
94,257,4
613,435,5
862,216,5
497,268,4
214,1073,5
293,660,2
562,318,3
251,298,5
450,22,5
398,1126,4
204,303,5
472,380,5
457,368,1
374,741,3
824,319,2
279,1411,3
622,1408,1
59,382,4
581,936,3
625,134,4
308,58,3
588,597,4
463,690,4
454,956,2
788,284,3
749,808,3
745,203,3
711,1466,4
454,530,2
360,170,5
223,1,4
276,293,4
437,12,5
38,225,5
910,508,4
374,527,4
486,1322,3
16,427,5
554,596,3
269,436,3
123,286,5
372,581,5
119,825,3
575,182,3
299,165,4
1,39,4
374,156,2
390,289,3
312,136,5
864,109,5
222,328,5
883,1131,5
58,199,4
493,288,4
487,3,5
694,204,4
289,471,4
294,413,3
65,173,3
551,470,5
425,338,1
927,240,3
326,234,3
436,504,4
198,137,4
560,1163,3
449,310,3
606,1039,4
844,257,4
486,284,2
40,259,2
25,479,5
796,145,2
919,25,4
294,1047,3
11,228,3
263,250,2
315,79,4
543,566,4
669,490,5
90,990,3
378,1,4
387,773,4
198,216,4
727,827,3
249,114,5
200,578,5
276,315,4
445,117,1
618,154,3
354,70,3
387,455,4
474,170,4
751,631,5
58,275,5
664,566,4
620,281,5
646,288,3
548,532,4
345,64,5
130,31,4
498,663,4
756,256,4
655,707,3
405,947,1
634,1199,1
14,276,4
889,86,4
256,771,2
757,248,4
192,277,3
925,325,4
504,1437,2
608,216,5
606,38,4
488,515,4
709,187,5
244,71,4
145,471,4
442,188,3
255,455,2
500,234,3
495,622,2
13,387,3
527,234,5
200,409,2
854,58,3
474,150,5
532,759,2
647,196,4
698,183,3
315,1065,4
653,152,2
698,211,2
933,569,1
568,615,5
308,127,4
374,450,4
541,946,5
85,188,2
670,705,5
867,511,5
697,9,4
95,742,4
757,96,4
749,521,4
321,32,3
145,789,4
48,228,3
389,728,3
13,612,4
87,810,3
363,691,3
643,655,4
664,319,4
301,168,4
581,127,5
327,151,4
145,1025,4
450,679,1
846,40,2
417,679,2
454,147,3
504,485,4
417,475,4
59,81,4
405,1221,1
923,151,4
932,1573,4
357,10,5
450,354,4
507,898,5
83,476,3
373,213,4
541,459,5
158,325,4
328,230,3
630,1023,4
217,147,3
846,1439,2
659,345,4
534,824,4
165,1119,3
745,125,5
582,405,3
561,171,5
269,902,5
198,230,3
469,215,4
381,673,3
18,195,3
454,131,3
775,900,3
890,200,4
643,69,3
782,1393,2
286,216,4
5,401,5
392,873,3
534,456,5
846,58,4
707,1008,3
60,357,4
654,462,4
795,402,2
756,860,1
334,709,4
409,1537,4
239,69,1
889,237,4
725,294,3
933,559,2
91,501,2
478,780,3
224,147,3
90,631,5
90,273,3
655,211,3
896,88,5
184,657,4
38,133,2
889,31,3
931,250,2
666,423,3
214,195,4
751,95,5
731,1275,1
437,583,1
417,154,4
545,627,3
94,647,5
524,1126,1
655,391,2
840,756,4
288,174,4
798,1034,2
44,22,4
109,393,4
1,242,5
151,143,5
217,810,3
606,204,4
539,132,5
643,468,4
554,58,4
833,616,5
664,735,4
479,201,4
287,426,3
144,7,2
560,278,1
592,458,3
387,205,5
279,450,4
924,173,5
605,523,5
62,959,4
864,2,4
645,428,4
438,471,4
480,443,4
207,55,3
393,1076,3
259,181,4
415,483,5
130,658,5
198,509,4
244,181,4
708,274,4
70,300,4
178,133,4
867,678,3
405,522,1
102,559,3
339,573,3
889,879,3
671,654,3
896,183,4
151,494,4
412,526,4
57,125,3
867,657,5
894,531,3
481,367,3
112,984,3
450,169,5
151,70,4
690,781,2
862,767,4
798,72,3
336,25,3
89,707,5
339,475,5
648,692,4
699,989,4
894,147,3
367,219,4
500,276,5
393,982,3
91,328,4
659,836,4
824,687,2
437,69,2
199,323,3
758,38,3
173,687,1
174,239,4
358,855,3
393,996,3
627,148,3
655,1406,3
22,161,4
148,509,5
37,22,5
42,404,5
782,1012,2
308,452,2
459,332,3
896,425,2
876,878,2
588,230,1
454,687,3
60,489,5
345,655,4
378,207,4
916,1194,4
523,56,3
90,690,4
644,127,4
889,513,4
727,470,5
393,418,3
682,186,4
44,1,4
101,820,3
749,64,4
280,476,5
82,230,2
378,95,4
198,1245,4
457,448,4
894,1251,4
423,125,2
567,1020,3
398,63,2
450,1030,1
269,705,2
892,157,5
10,164,4
214,522,4
806,88,4
694,480,4
95,449,3
401,462,4
70,380,3
603,474,4
109,476,3
64,503,4
184,255,3
174,140,4
13,11,1
13,447,2
505,117,4
637,286,5
472,191,5
389,1114,2
551,80,1
796,405,5
798,1076,3
937,847,4
303,80,4
543,22,3
344,1020,5
528,422,2
796,243,3
295,504,4
178,654,3
436,66,5
535,919,4
275,679,3
407,712,2
181,885,1
848,435,3
846,141,4
200,82,5
864,710,2
406,611,3
308,481,4
342,657,5
207,993,3
889,1113,5
738,227,4
363,200,3
788,448,2
533,203,4
625,191,3
92,934,2
250,28,4
738,7,4
403,291,4
236,304,4
524,55,2
307,82,4
601,154,5
694,489,4
222,93,2
470,288,4
790,384,2
479,241,3
489,259,2
655,466,3
18,954,3
342,189,5
445,313,2
334,151,4
145,217,3
919,678,2
407,191,5
648,1271,4
758,69,5
378,11,3
55,181,4
43,1055,2
13,852,1
146,245,5
881,13,4
890,452,2
450,520,5
435,44,2
802,185,3
210,176,4
291,550,4
389,94,2
416,690,5
332,1188,5
770,294,3
181,758,1
93,125,1
406,284,1
89,107,5
655,805,2
650,203,3
279,7,5
375,218,3
782,1127,2
757,732,3
224,924,3
5,168,3
144,942,4
495,77,4
545,265,4
92,922,1
459,294,5
326,530,5
527,182,5
110,569,4
825,825,4
324,323,4
796,606,4
214,32,4
577,728,3
49,300,1
402,286,5
373,499,4
178,823,2
805,331,4
347,271,1
129,310,2
625,517,3
105,269,4
145,66,4
686,48,5
714,151,3
293,54,3
257,224,4
940,215,2
138,182,4
327,153,4
223,1284,1
405,207,1
552,866,3
393,1224,3
85,230,3
495,1207,5
279,1035,3
338,143,2
95,177,3
269,1188,1
60,173,4
458,582,1
73,318,4
839,813,4
828,961,2
838,210,4
101,756,3
217,576,1
264,186,5
880,571,2
773,12,3
487,270,5
297,213,3
279,202,4
307,193,3
263,1020,3
703,591,4
487,128,5
279,1088,4
450,589,3
766,366,3
922,43,3
782,1665,2
472,475,5
621,383,2
616,323,4
696,286,5
690,120,1
688,1234,5
312,459,4
599,1014,4
160,169,4
804,365,4
293,647,5
805,1110,5
76,1006,3
308,792,3
7,613,4
524,302,5
56,1,4
654,97,3
92,174,5
738,56,4
532,272,5
478,496,5
454,316,4
519,887,5
339,98,4
85,132,5
805,1054,3
709,672,2
236,333,3
119,717,3
569,277,2
588,155,5
47,303,4
751,742,3
406,404,5
543,60,5
535,285,4
622,542,2
398,4,2
628,301,4
16,202,5
354,285,5
642,91,4
815,665,2
250,501,5
405,625,3
181,1162,1
653,195,5
144,223,4
194,387,2
23,418,4
540,9,5
607,100,4
72,9,5
164,405,5
58,169,4
381,344,3
454,423,4
804,95,2
922,258,4
168,181,4
537,1163,1
887,122,5
328,301,2
370,174,3
435,1268,5
295,419,4
864,684,4
648,502,5
648,743,1
846,186,5
575,111,1
587,681,2
416,103,3
407,174,5
276,233,3
334,311,4
398,662,2
1,253,5
664,805,5
830,612,4
643,114,4
416,471,5
294,147,4
70,1145,3
567,647,5
707,1479,5
486,1142,5
453,318,4
291,763,4
173,332,4
643,24,4
437,588,3
94,1153,4
44,194,5
252,1,5
293,1044,2
488,318,4
537,1400,2
524,94,2
937,303,4
883,197,4
601,50,5
463,112,1
268,840,2
886,581,4
243,1466,3
116,355,2
646,748,3
655,479,4
311,193,5
527,11,4
644,298,4
271,815,3
639,212,4
42,660,3
230,420,5
45,225,4
151,69,4
758,452,3
184,1121,4
312,656,5
476,245,4
747,180,5
450,79,4
838,255,4
194,674,2
148,549,3
457,218,4
303,160,4
693,527,3
501,369,4
643,47,4
303,219,5
547,294,1
429,157,4
162,1011,4
405,404,4
727,87,4
715,367,3
850,494,3
891,405,3
385,448,3
872,628,4
583,483,5
796,291,4
296,153,4
347,239,5
832,678,2
181,813,2
201,234,5
277,25,4
663,100,4
758,634,5
414,886,4
577,50,4
243,86,5
76,121,2
642,29,5
221,129,5
18,604,5
592,48,5
769,473,3
918,86,4
207,1436,3
548,1278,4
20,357,1
745,427,4
881,38,3
346,31,4
627,318,5
334,175,4
194,562,2
234,414,4
864,134,5
409,1360,2
451,288,5
807,265,5
268,17,3
862,79,5
624,1017,3
566,1044,3
478,433,3
532,739,5
916,530,4
815,71,5
670,1099,3
518,1011,4
429,68,3
60,411,3
938,9,3
435,239,4
643,177,4
474,963,5
206,904,1
82,100,5
506,746,5
554,11,4
846,1206,3
889,568,3
916,176,4
456,414,3
894,7,4
615,160,3
145,77,3
178,651,4
119,193,4
7,210,4
916,210,4
738,229,3
308,284,4
881,527,3
429,746,3
303,501,4
432,300,4
15,508,2
95,139,4
83,298,4
551,272,5
164,370,5
360,50,4
378,67,2
368,181,4
217,398,1
889,488,2
933,80,2
7,671,5
125,294,4
417,393,4
177,23,5
275,229,3
450,381,2
114,197,4
854,49,4
478,222,2
346,174,5
727,423,3
154,187,5
308,628,3
91,1126,1
450,700,1
506,772,1
372,273,5
533,1048,3
790,597,3
932,210,4
459,1013,3
276,571,2
458,956,5
334,508,3
853,333,4
533,284,1
276,1194,3
870,735,3
232,204,4
83,2,4
11,40,3
7,544,3
195,298,4
130,64,5
235,50,5
576,137,3
726,898,2
269,642,3
493,239,5
896,1134,3
312,213,5
514,294,3
428,749,4
2,278,3
534,235,4
881,864,3
6,425,3
487,181,4
551,211,5
174,1032,3
83,1049,3
280,1181,2
593,318,5
276,69,4
716,611,5
345,204,4
373,393,4
727,585,2
102,101,4
922,99,4
563,118,4
488,491,4
880,1049,3
882,662,3
588,742,4
276,289,2
655,1448,3
59,1111,5
709,214,1
758,150,5
882,455,3
256,620,3
598,690,3
239,195,5
924,632,4
13,60,4
682,738,3
354,1137,4
487,276,3
782,1292,3
110,202,2
144,961,3
804,230,4
764,100,4
42,50,5
933,193,4
33,300,4
142,346,5
914,1259,1
655,275,4
265,327,3
100,346,3
474,185,5
567,705,5
606,230,2
435,216,3
585,213,5
414,433,5
344,173,5
532,26,3
434,833,4
450,166,5
318,216,4
49,1,2
537,1069,2
94,949,5
125,1037,2
515,323,3
875,527,4
639,517,2
152,451,5
664,95,4
758,715,4
297,628,4
406,624,5
54,273,4
729,751,3
788,317,4
6,529,4
236,370,3
52,1011,4
712,949,4
756,251,4
147,937,3
693,378,2
375,288,4
406,514,1
894,109,1
749,258,4
659,180,5
367,164,4
141,1023,4
290,64,4
73,173,5
181,871,2
872,121,4
786,28,5
417,710,4
870,724,4
698,988,1
883,430,5
527,474,3
601,241,4
932,225,2
630,932,2
95,1101,2
393,338,2
138,45,5
356,312,3
682,942,2
387,380,2
136,137,5
40,750,3
158,593,4
906,9,4
373,216,4
207,298,3
90,20,4
311,735,4
158,576,4
864,230,2
361,86,4
232,166,4
727,1035,2
653,797,2
533,28,4
943,568,3
264,447,5
716,473,4
751,538,4
13,761,4
184,410,3
472,313,5
227,273,3
387,593,3
116,20,3
943,187,5
346,431,5
943,42,5
332,252,5
217,405,3
747,393,2
899,147,2
141,471,4
663,655,4
62,710,3
535,186,4
679,153,2
293,943,2
910,183,4
643,211,4
807,135,5
331,947,5
623,286,2
26,322,3
251,237,5
617,453,1
851,912,4
747,69,5
269,205,3
328,692,4
303,92,4
301,636,3
58,135,4
836,327,3
620,795,4
620,173,5
125,66,5
399,747,5
508,186,3
699,1284,3
450,395,3
760,451,5
339,293,5
119,628,4
42,168,3
417,665,2
313,121,4
144,880,5
42,781,4
537,1073,3
758,1012,4
151,317,5
417,231,4
846,26,4
883,952,3
574,358,2
588,282,5
655,55,2
293,199,5
387,531,3
924,562,3
911,134,4
747,262,5
666,514,4
296,462,4
913,729,3
429,1010,3
290,252,3
25,177,3
394,658,3
448,312,1
224,893,3
682,362,2
380,170,4
749,414,4
194,631,2
251,15,4
89,762,3
451,261,2
230,79,5
345,382,4
128,1221,3
500,181,3
401,210,4
495,54,5
