user_id,film_id,n_rating
924,6,4
924,96,4
924,117,3
924,127,4
924,174,4
924,195,3
924,273,3
924,523,4
924,1036,3
924,1400,3
925,5,4
925,56,4
925,185,4
925,218,4
925,299,3
925,323,3
925,332,4
925,678,2
925,682,2
925,948,2
926,258,3
926,286,4
926,288,4
926,289,3
926,300,4
926,303,4
926,315,4
926,322,4
926,325,3
926,340,4
927,7,4
927,15,4
927,24,4
927,138,3
927,222,4
927,228,4
927,294,4
927,380,3
927,456,3
927,501,4
928,8,4
928,98,5
928,187,4
928,333,5
928,358,3
928,496,4
928,877,4
928,878,3
928,1007,5
928,1025,3
929,23,4
929,31,3
929,89,4
929,134,4
929,188,4
929,209,4
929,419,3
929,474,3
929,515,4
929,517,3
930,8,3
930,121,3
930,148,3
930,151,4
930,245,4
930,283,3
930,288,4
930,455,3
930,651,4
930,763,3
931,50,5
931,121,4
931,237,4
931,245,4
931,303,4
931,310,3
931,362,3
931,476,3
931,678,4
931,1152,3
932,7,4
932,55,4
932,105,3
932,135,4
932,176,4
932,285,5
932,435,4
932,504,4
932,1065,4
932,1204,4
933,28,3
933,64,4
933,98,4
933,156,4
933,187,4
933,317,3
933,447,4
933,523,4
933,577,2
933,1017,4
934,25,3
934,50,4
934,151,4
934,177,4
934,197,4
934,202,4
934,297,4
934,423,4
934,573,4
934,1425,3
935,100,5
935,121,4
935,127,5
935,257,4
935,284,3
935,471,4
935,476,4
935,717,3
935,742,4
935,846,3
936,106,4
936,111,4
936,236,4
936,281,3
936,285,5
936,298,3
936,340,3
936,818,4
936,952,4
936,1258,3
937,9,4
937,126,3
937,224,4
937,242,4
937,268,4
937,275,4
937,285,4
937,293,4
937,297,4
937,515,4
938,122,2
938,125,3
938,240,3
938,313,4
938,333,3
938,477,4
938,763,3
938,864,3
938,988,3
938,1033,3
939,106,3
939,121,4
939,258,5
939,409,4
939,476,3
939,689,3
939,931,3
939,993,3
939,1054,3
939,1190,4
940,14,3
940,66,3
940,193,4
940,205,4
940,272,4
940,289,3
940,315,4
940,568,4
940,655,4
940,873,3
941,7,4
941,15,4
941,117,3
941,124,4
941,147,3
941,181,4
941,257,4
941,258,4
941,475,4
941,993,3
942,117,5
942,200,5
942,261,3
942,323,4
942,423,4
942,427,5
942,487,4
942,584,4
942,604,4
942,615,4
943,11,4
943,58,4
943,111,4
943,186,4
943,215,4
943,232,3
943,356,4
943,570,3
943,808,3
943,1067,3
